Episode 1 | Reward: -18.30 | Steps: 264 | Epsilon: 0.20 | Result: WIN | Time: 0.00063s
Episode 259 | Reward: 96.80 | Steps: 24 | Epsilon: 0.05 | Result: WIN | Time: 0.00005s
Episode 260 | Reward: 97.40 | Steps: 25 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 261 | Reward: 96.80 | Steps: 24 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 262 | Reward: 97.40 | Steps: 25 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 263 | Reward: 96.80 | Steps: 24 | Epsilon: 0.05 | Result: WIN | Time: 0.00005s
Episode 264 | Reward: 96.80 | Steps: 24 | Epsilon: 0.05 | Result: WIN | Time: 0.00005s
Episode 265 | Reward: 95.80 | Steps: 25 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 266 | Reward: 97.50 | Steps: 25 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 267 | Reward: 97.40 | Steps: 25 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 268 | Reward: 97.80 | Steps: 23 | Epsilon: 0.05 | Result: WIN | Time: 0.00005s
Episode 269 | Reward: 97.40 | Steps: 25 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 270 | Reward: 96.80 | Steps: 24 | Epsilon: 0.05 | Result: WIN | Time: 0.00005s
Episode 271 | Reward: 97.50 | Steps: 25 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 272 | Reward: 96.80 | Steps: 24 | Epsilon: 0.05 | Result: WIN | Time: 0.00005s
Episode 273 | Reward: 95.80 | Steps: 25 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 274 | Reward: 96.80 | Steps: 24 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 275 | Reward: 97.80 | Steps: 23 | Epsilon: 0.05 | Result: WIN | Time: 0.00005s
Episode 276 | Reward: 96.40 | Steps: 26 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s
Episode 277 | Reward: 96.80 | Steps: 24 | Epsilon: 0.05 | Result: WIN | Time: 0.00005s
Episode 278 | Reward: 96.40 | Steps: 26 | Epsilon: 0.05 | Result: WIN | Time: 0.00006s

✅ Converged at episode 278 — all stopping conditions met

Total training time: 0.0254s

Learned path: [(1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (7, 2), (7, 3), (8, 3), (9, 3), (9, 4), (9, 5), (9, 6), (9, 7), (8, 7), (7, 7), (7, 8), (7, 9), (6, 9), (5, 9), (5, 8), (5, 7), (4, 7)]
Path length: 23 steps
Maze solution:
# # # # # # # # # # # 
# S . . . . # . . . # 
# [91m*[0m # # # # # # # . # 
# [91m*[0m # . . . # . . . # 
# [91m*[0m # # # . # E # # # 
# [91m*[0m . . . . # [91m*[0m [91m*[0m [91m*[0m # 
# [91m*[0m # # # # # # # [91m*[0m # 
# [91m*[0m [91m*[0m [91m*[0m . . # [91m*[0m [91m*[0m [91m*[0m # 
# . # [91m*[0m # # # [91m*[0m # . # 
# . # [91m*[0m [91m*[0m [91m*[0m [91m*[0m [91m*[0m # . # 
# # # # # # # # # # # 

